"Species","rate.type",".variable",".value",".lower",".upper",".width",".point",".interval","varnames","Species.Fullname","CommonName","Phylum","Habitat_minor","Intertidal","Functional.group","Autotrophic","Height","Width","Habitat.forming","Zooxanthellate","Substrate.attachment","Reproduction.1","Reproduction.2","Skeleton.calcification","Physically.defended","Abundance","Mobile"
"Tplan","R","b_lnc_Intercept",2.27362414882794,1.85810934354383,2.66078805573437,0.95,"median","qi","b(Tc)","Thais planospira","Rocksnail Eye of Judas","Mollusca","rocky reef","no","Carnivore","no",2.7,5.1,"no","no","no","direct development ","sexual","external","yes","medium ","yes"
"Tplan","R","b_Th_Intercept",38.6691031393353,38.3043378766512,39.0128039204195,0.95,"median","qi","Th (°C)","Thais planospira","Rocksnail Eye of Judas","Mollusca","rocky reef","no","Carnivore","no",2.7,5.1,"no","no","no","direct development ","sexual","external","yes","medium ","yes"
"Tplan","R","sd_Organism.ID__lnc_Intercept",0.475631080069061,0.296735846456611,1.03801898209889,0.95,"median","qi","Within species variance","Thais planospira","Rocksnail Eye of Judas","Mollusca","rocky reef","no","Carnivore","no",2.7,5.1,"no","no","no","direct development ","sexual","external","yes","medium ","yes"
"Tplan","R","sigma",0.0960187605524438,0.0711779190330968,0.126172089632952,0.95,"median","qi","Observation error","Thais planospira","Rocksnail Eye of Judas","Mollusca","rocky reef","no","Carnivore","no",2.7,5.1,"no","no","no","direct development ","sexual","external","yes","medium ","yes"
"Tplan","R","Topt",34.778312347098,34.0981470679951,35.5117139617438,0.95,"median","qi","Thermal Optimum (°C)","Thais planospira","Rocksnail Eye of Judas","Mollusca","rocky reef","no","Carnivore","no",2.7,5.1,"no","no","no","direct development ","sexual","external","yes","medium ","yes"
"Ukred","R","b_E_Intercept",0.516461364992163,0.481581016013129,0.554929598926764,0.95,"median","qi","E (eV)","Unknown orange sponge","Orange sponge","Porifera","subtidal vertical wall","no","Filter feeder ","no",3,23.7,"yes","no","yes","brooder","both ","none","yes","common","no"
"Ukred","R","b_Eh_Intercept",4.6327335805623,3.26077990472065,7.29568019223679,0.95,"median","qi","Eh","Unknown orange sponge","Orange sponge","Porifera","subtidal vertical wall","no","Filter feeder ","no",3,23.7,"yes","no","yes","brooder","both ","none","yes","common","no"
"Ukred","R","b_lnc_Intercept",5.04480667381313,4.81397426582257,5.29054936654334,0.95,"median","qi","b(Tc)","Unknown orange sponge","Orange sponge","Porifera","subtidal vertical wall","no","Filter feeder ","no",3,23.7,"yes","no","yes","brooder","both ","none","yes","common","no"
"Ukred","R","b_Th_Intercept",40.7194085709772,40.2991261549492,41.2737286069589,0.95,"median","qi","Th (°C)","Unknown orange sponge","Orange sponge","Porifera","subtidal vertical wall","no","Filter feeder ","no",3,23.7,"yes","no","yes","brooder","both ","none","yes","common","no"
"Ukred","R","sd_Organism.ID__lnc_Intercept",0.287028252880806,0.173343961840944,0.602309095629173,0.95,"median","qi","Within species variance","Unknown orange sponge","Orange sponge","Porifera","subtidal vertical wall","no","Filter feeder ","no",3,23.7,"yes","no","yes","brooder","both ","none","yes","common","no"
"Ukred","R","sigma",0.116689864210925,0.0993200534644317,0.138963356362879,0.95,"median","qi","Observation error","Unknown orange sponge","Orange sponge","Porifera","subtidal vertical wall","no","Filter feeder ","no",3,23.7,"yes","no","yes","brooder","both ","none","yes","common","no"
"Ukred","R","Topt",37.0110288636429,36.4273296175444,37.6860554892919,0.95,"median","qi","Thermal Optimum (°C)","Unknown orange sponge","Orange sponge","Porifera","subtidal vertical wall","no","Filter feeder ","no",3,23.7,"yes","no","yes","brooder","both ","none","yes","common","no"
"Ulva","GP","b_E_Intercept",0.399371522245699,0.25490723445177,0.553351257739975,0.95,"median","qi","E (eV)","Ulva sp.","Green foliose algae","Chlorophyta","rocky reef","no","Producer","yes",3.2,5,"yes","no","yes","broadcaster ","both ","none","no","common","no"
"Ulva","GP","b_Eh_Intercept",2.47492315181019,2.22167901317595,2.79549245280754,0.95,"median","qi","Eh","Ulva sp.","Green foliose algae","Chlorophyta","rocky reef","no","Producer","yes",3.2,5,"yes","no","yes","broadcaster ","both ","none","no","common","no"
"Ulva","GP","b_lnc_Intercept",6.70129234508795,6.54633873332638,6.89783035372757,0.95,"median","qi","b(Tc)","Ulva sp.","Green foliose algae","Chlorophyta","rocky reef","no","Producer","yes",3.2,5,"yes","no","yes","broadcaster ","both ","none","no","common","no"
"Ulva","GP","b_Th_Intercept",32.3582697450005,30.1055781396861,34.282388852573,0.95,"median","qi","Th (°C)","Ulva sp.","Green foliose algae","Chlorophyta","rocky reef","no","Producer","yes",3.2,5,"yes","no","yes","broadcaster ","both ","none","no","common","no"
"Ulva","GP","sd_Organism.ID__lnc_Intercept",0.0656965108004655,0.00513921707420802,0.183625795881076,0.95,"median","qi","Within species variance","Ulva sp.","Green foliose algae","Chlorophyta","rocky reef","no","Producer","yes",3.2,5,"yes","no","yes","broadcaster ","both ","none","no","common","no"
"Ulva","GP","sigma",0.169980036027116,0.114488944496958,0.255053409259941,0.95,"median","qi","Observation error","Ulva sp.","Green foliose algae","Chlorophyta","rocky reef","no","Producer","yes",3.2,5,"yes","no","yes","broadcaster ","both ","none","no","common","no"
"Ulva","GP","Topt",27.0430754634515,25.8480968186378,28.2415374452705,0.95,"median","qi","Thermal Optimum (°C)","Ulva sp.","Green foliose algae","Chlorophyta","rocky reef","no","Producer","yes",3.2,5,"yes","no","yes","broadcaster ","both ","none","no","common","no"
"Ulva","R","b_E_Intercept",0.799477187993272,0.54146567706912,1.25968265107681,0.95,"median","qi","E (eV)","Ulva sp.","Green foliose algae","Chlorophyta","rocky reef","no","Producer","yes",3.2,5,"yes","no","yes","broadcaster ","both ","none","no","common","no"
"Ulva","R","b_Eh_Intercept",1.76583417493742,1.49922130424186,2.49607848346441,0.95,"median","qi","Eh","Ulva sp.","Green foliose algae","Chlorophyta","rocky reef","no","Producer","yes",3.2,5,"yes","no","yes","broadcaster ","both ","none","no","common","no"
"Ulva","R","b_lnc_Intercept",5.36642182005548,5.02650237657359,6.08639679371796,0.95,"median","qi","b(Tc)","Ulva sp.","Green foliose algae","Chlorophyta","rocky reef","no","Producer","yes",3.2,5,"yes","no","yes","broadcaster ","both ","none","no","common","no"
"Ulva","R","b_Th_Intercept",31.6607973524331,24.1878635629996,37.5410806341353,0.95,"median","qi","Th (°C)","Ulva sp.","Green foliose algae","Chlorophyta","rocky reef","no","Producer","yes",3.2,5,"yes","no","yes","broadcaster ","both ","none","no","common","no"
"Ulva","R","sd_Organism.ID__lnc_Intercept",0.0692257221053057,0.00346976999215301,0.229149241837012,0.95,"median","qi","Within species variance","Ulva sp.","Green foliose algae","Chlorophyta","rocky reef","no","Producer","yes",3.2,5,"yes","no","yes","broadcaster ","both ","none","no","common","no"
"Ulva","R","sigma",0.240253205578953,0.186039193499854,0.300064271664681,0.95,"median","qi","Observation error","Ulva sp.","Green foliose algae","Chlorophyta","rocky reef","no","Producer","yes",3.2,5,"yes","no","yes","broadcaster ","both ","none","no","common","no"
"Ulva","R","Topt",30.9683461700992,28.4843409692986,33.4417876710473,0.95,"median","qi","Thermal Optimum (°C)","Ulva sp.","Green foliose algae","Chlorophyta","rocky reef","no","Producer","yes",3.2,5,"yes","no","yes","broadcaster ","both ","none","no","common","no"
"Xcook","R","b_E_Intercept",0.347545441638763,0.243380520708127,0.455894169018831,0.95,"median","qi","E (eV)","Xanthodius cooksoni","Stone crab","Arthropoda","intertidal rocky","yes","Carnivore","no",2,4.1,"no","no","no","brooder","sexual","external","yes","medium ","yes"
"Xcook","R","b_Eh_Intercept",14.9968015017061,9.35353493643284,27.912422065164,0.95,"median","qi","Eh","Xanthodius cooksoni","Stone crab","Arthropoda","intertidal rocky","yes","Carnivore","no",2,4.1,"no","no","no","brooder","sexual","external","yes","medium ","yes"
"Xcook","R","b_lnc_Intercept",3.72682720716359,3.43198610935718,4.04238839685934,0.95,"median","qi","b(Tc)","Xanthodius cooksoni","Stone crab","Arthropoda","intertidal rocky","yes","Carnivore","no",2,4.1,"no","no","no","brooder","sexual","external","yes","medium ","yes"
"Xcook","R","b_Th_Intercept",41.0502051733472,40.3783842761363,41.5816842156139,0.95,"median","qi","Th (°C)","Xanthodius cooksoni","Stone crab","Arthropoda","intertidal rocky","yes","Carnivore","no",2,4.1,"no","no","no","brooder","sexual","external","yes","medium ","yes"
"Xcook","R","sd_Organism.ID__lnc_Intercept",0.34169783275973,0.165014686764378,0.744412907412288,0.95,"median","qi","Within species variance","Xanthodius cooksoni","Stone crab","Arthropoda","intertidal rocky","yes","Carnivore","no",2,4.1,"no","no","no","brooder","sexual","external","yes","medium ","yes"
"Xcook","R","sigma",0.459409096887436,0.361897031455154,0.563387107471893,0.95,"median","qi","Observation error","Xanthodius cooksoni","Stone crab","Arthropoda","intertidal rocky","yes","Carnivore","no",2,4.1,"no","no","no","brooder","sexual","external","yes","medium ","yes"
"Xcook","R","Topt",38.9217246207216,37.5874766963996,40.2003608967121,0.95,"median","qi","Thermal Optimum (°C)","Xanthodius cooksoni","Stone crab","Arthropoda","intertidal rocky","yes","Carnivore","no",2,4.1,"no","no","no","brooder","sexual","external","yes","medium ","yes"
